zip,Zipcode name,City,State,County Name
14824,"CAYUTA, NY",CAYUTA,NY,SCHUYLER
13035,"CAZENOVIA, NY",CAZENOVIA,NY,MADISON
11516,"CEDARHURST, NY",CEDARHURST,NY,NASSAU
14720,"CELORON, NY",CELORON,NY,CHAUTAUQUA
11934,"CENTER MORICHES, NY",CENTER MORICHES,NY,SUFFOLK
11720,"CENTEREACH, NY",CENTEREACH,NY,SUFFOLK
11721,"CENTERPORT, NY",CENTERPORT,NY,SUFFOLK
14029,"CENTERVILLE, NY",CENTERVILLE,NY,ALLEGANY
12035,"CENTRAL BRIDGE, NY",CENTRAL BRIDGE,NY,SCHOHARIE
11722,"CENTRAL ISLIP, NY",CENTRAL ISLIP,NY,SUFFOLK
13036,"CENTRAL SQUARE, NY",CENTRAL SQUARE,NY,OSWEGO
10917,"CENTRAL VALLEY, NY",CENTRAL VALLEY,NY,ORANGE
14721,"CERES, NY",CERES,NY,ALLEGANY
13319,"CHADWICKS, NY",CHADWICKS,NY,ONEIDA
14030,"CHAFFEE, NY",CHAFFEE,NY,ERIE
12919,"CHAMPLAIN, NY",CHAMPLAIN,NY,CLINTON
10514,"CHAPPAQUA, NY",CHAPPAQUA,NY,WESTCHESTER
12036,"CHARLOTTEVILLE, NY",CHARLOTTEVILLE,NY,SCHOHARIE
13621,"CHASE MILLS, NY",CHASE MILLS,NY,SAINT LAWRENCE
12920,"CHATEAUGAY, NY",CHATEAUGAY,NY,FRANKLIN
12037,"CHATHAM, NY",CHATHAM,NY,COLUMBIA
13622,"CHAUMONT, NY",CHAUMONT,NY,JEFFERSON
14722,"CHAUTAUQUA, NY",CHAUTAUQUA,NY,CHAUTAUQUA
12921,"CHAZY, NY",CHAZY,NY,CLINTON
12512,"CHELSEA, NY",CHELSEA,NY,DUTCHESS
14825,"CHEMUNG, NY",CHEMUNG,NY,CHEMUNG
13745,"CHENANGO BRIDGE, NY",CHENANGO BRIDGE,NY,BROOME
13746,"CHENANGO FORKS, NY",CHENANGO FORKS,NY,BROOME
14723,"CHERRY CREEK, NY",CHERRY CREEK,NY,CHAUTAUQUA
12040,"CHERRY PLAIN, NY",CHERRY PLAIN,NY,RENSSELAER
13320,"CHERRY VALLEY, NY",CHERRY VALLEY,NY,OTSEGO
10918,"CHESTER, NY",CHESTER,NY,ORANGE
12817,"CHESTERTOWN, NY",CHESTERTOWN,NY,WARREN
12416,"CHICHESTER, NY",CHICHESTER,NY,ULSTER
12922,"CHILDWOLD, NY",CHILDWOLD,NY,SAINT LAWRENCE
13623,"CHIPPEWA BAY, NY",CHIPPEWA BAY,NY,SAINT LAWRENCE
13037,"CHITTENANGO, NY",CHITTENANGO,NY,MADISON
14428,"CHURCHVILLE, NY",CHURCHVILLE,NY,MONROE
12923,"CHURUBUSCO, NY",CHURUBUSCO,NY,CLINTON
13039,"CICERO, NY",CICERO,NY,ONONDAGA
13040,"CINCINNATUS, NY",CINCINNATUS,NY,CORTLAND
10919,"CIRCLEVILLE, NY",CIRCLEVILLE,NY,ORANGE
14031,"CLARENCE, NY",CLARENCE,NY,ERIE
14032,"CLARENCE CENTER, NY",CLARENCE CENTER,NY,ERIE
14429,"CLARENDON, NY",CLARENDON,NY,ORLEANS
13321,"CLARK MILLS, NY",CLARK MILLS,NY,ONEIDA
14430,"CLARKSON, NY",CLARKSON,NY,MONROE
12041,"CLARKSVILLE, NY",CLARKSVILLE,NY,ALBANY
12725,"CLARYVILLE, NY",CLARYVILLE,NY,SULLIVAN
12513,"CLAVERACK, NY",CLAVERACK,NY,COLUMBIA
13041,"CLAY, NY",CLAY,NY,ONONDAGA
13624,"CLAYTON, NY",CLAYTON,NY,JEFFERSON
13322,"CLAYVILLE, NY",CLAYVILLE,NY,ONEIDA
12819,"CLEMONS, NY",CLEMONS,NY,WASHINGTON
13042,"CLEVELAND, NY",CLEVELAND,NY,OSWEGO
12820,"CLEVERDALE, NY",CLEVERDALE,NY,WARREN
12065,"CLIFTON PARK, NY",CLIFTON PARK,NY,SARATOGA
14432,"CLIFTON SPRINGS, NY",CLIFTON SPRINGS,NY,ONTARIO
12042,"CLIMAX, NY",CLIMAX,NY,GREENE
13323,"CLINTON, NY",CLINTON,NY,ONEIDA
12514,"CLINTON CORNERS, NY",CLINTON CORNERS,NY,DUTCHESS
12515,"CLINTONDALE, NY",CLINTONDALE,NY,ULSTER
14433,"CLYDE, NY",CLYDE,NY,WAYNE
14724,"CLYMER, NY",CLYMER,NY,CHAUTAUQUA
12043,"COBLESKILL, NY",COBLESKILL,NY,SCHOHARIE
12726,"COCHECTON, NY",COCHECTON,NY,SULLIVAN
12727,"COCHECTON CENTER, NY",COCHECTON CENTER,NY,SULLIVAN
12045,"COEYMANS, NY",COEYMANS,NY,ALBANY
12046,"COEYMANS HOLLOW, NY",COEYMANS HOLLOW,NY,ALBANY
14826,"COHOCTON, NY",COHOCTON,NY,STEUBEN
12047,"COHOES, NY",COHOES,NY,ALBANY
13324,"COLD BROOK, NY",COLD BROOK,NY,HERKIMER
10516,"COLD SPRING, NY",COLD SPRING,NY,PUTNAM
11724,"COLD SPRING HARBOR, NY",COLD SPRING HARBOR,NY,SUFFOLK
14033,"COLDEN, NY",COLDEN,NY,ERIE
11356,"COLLEGE POINT, NY",COLLEGE POINT,NY,QUEENS
13747,"COLLIERSVILLE, NY",COLLIERSVILLE,NY,OTSEGO
14034,"COLLINS, NY",COLLINS,NY,ERIE
14035,"COLLINS CENTER, NY",COLLINS CENTER,NY,ERIE
13625,"COLTON, NY",COLTON,NY,SAINT LAWRENCE
12050,"COLUMBIAVILLE, NY",COLUMBIAVILLE,NY,COLUMBIA
11725,"COMMACK, NY",COMMACK,NY,SUFFOLK
12821,"COMSTOCK, NY",COMSTOCK,NY,WASHINGTON
14435,"CONESUS, NY",CONESUS,NY,LIVINGSTON
14726,"CONEWANGO VALLEY, NY",CONEWANGO VALLEY,NY,CATTARAUGUS
10920,"CONGERS, NY",CONGERS,NY,ROCKLAND
13748,"CONKLIN, NY",CONKLIN,NY,BROOME
12417,"CONNELLY, NY",CONNELLY,NY,ULSTER
12926,"CONSTABLE, NY",CONSTABLE,NY,FRANKLIN
13325,"CONSTABLEVILLE, NY",CONSTABLEVILLE,NY,LEWIS
13044,"CONSTANTIA, NY",CONSTANTIA,NY,OSWEGO
14827,"COOPERS PLAINS, NY",COOPERS PLAINS,NY,STEUBEN
13326,"COOPERSTOWN, NY",COOPERSTOWN,NY,OTSEGO
12516,"COPAKE, NY",COPAKE,NY,COLUMBIA
12517,"COPAKE FALLS, NY",COPAKE FALLS,NY,COLUMBIA
13626,"COPENHAGEN, NY",COPENHAGEN,NY,LEWIS
11726,"COPIAGUE, NY",COPIAGUE,NY,SUFFOLK
11727,"CORAM, NY",CORAM,NY,SUFFOLK
14036,"CORFU, NY",CORFU,NY,GENESEE
12822,"CORINTH, NY",CORINTH,NY,SARATOGA
14830,"CORNING, NY",CORNING,NY,STEUBEN
14831,"CORNING, NY",CORNING,NY,STEUBEN
12518,"CORNWALL, NY",CORNWALL,NY,ORANGE
12520,"CORNWALL ON HUDSON, NY",CORNWALL ON HUDSON,NY,ORANGE
12418,"CORNWALLVILLE, NY",CORNWALLVILLE,NY,GREENE
11368,"CORONA, NY",CORONA,NY,QUEENS
13045,"CORTLAND, NY",CORTLAND,NY,CORTLAND
10567,"CORTLANDT MANOR, NY",CORTLANDT MANOR,NY,WESTCHESTER
12823,"COSSAYUNA, NY",COSSAYUNA,NY,WASHINGTON
12419,"COTTEKILL, NY",COTTEKILL,NY,ULSTER
14037,"COWLESVILLE, NY",COWLESVILLE,NY,WYOMING
12051,"COXSACKIE, NY",COXSACKIE,NY,GREENE
12420,"CRAGSMOOR, NY",CRAGSMOOR,NY,ULSTER
12927,"CRANBERRY LAKE, NY",CRANBERRY LAKE,NY,SAINT LAWRENCE
12521,"CRARYVILLE, NY",CRARYVILLE,NY,COLUMBIA
14038,"CRITTENDEN, NY",CRITTENDEN,NY,ERIE
13327,"CROGHAN, NY",CROGHAN,NY,LEWIS
10517,"CROMPOND, NY",CROMPOND,NY,WESTCHESTER
12052,"CROPSEYVILLE, NY",CROPSEYVILLE,NY,RENSSELAER
10518,"CROSS RIVER, NY",CROSS RIVER,NY,WESTCHESTER
10519,"CROTON FALLS, NY",CROTON FALLS,NY,WESTCHESTER
10520,"CROTON ON HUDSON, NY",CROTON ON HUDSON,NY,WESTCHESTER
10521,"CROTON ON HUDSON, NY",CROTON ON HUDSON,NY,WESTCHESTER
12928,"CROWN POINT, NY",CROWN POINT,NY,ESSEX
14727,"CUBA, NY",CUBA,NY,ALLEGANY
12729,"CUDDEBACKVILLE, NY",CUDDEBACKVILLE,NY,ORANGE
11935,"CUTCHOGUE, NY",CUTCHOGUE,NY,SUFFOLK
14039,"DALE, NY",DALE,NY,WYOMING
14836,"DALTON, NY",DALTON,NY,LIVINGSTON
12929,"DANNEMORA, NY",DANNEMORA,NY,CLINTON
14437,"DANSVILLE, NY",DANSVILLE,NY,LIVINGSTON
14040,"DARIEN CENTER, NY",DARIEN CENTER,NY,GENESEE
13750,"DAVENPORT, NY",DAVENPORT,NY,DELAWARE
13751,"DAVENPORT CENTER, NY",DAVENPORT CENTER,NY,DELAWARE
14041,"DAYTON, NY",DAYTON,NY,CATTARAUGUS
13630,"DE KALB JUNCTION, NY",DE KALB JUNCTION,NY,SAINT LAWRENCE
13633,"DE PEYSTER, NY",DE PEYSTER,NY,SAINT LAWRENCE
13052,"DE RUYTER, NY",DE RUYTER,NY,MADISON
13328,"DEANSBORO, NY",DEANSBORO,NY,ONEIDA
11729,"DEER PARK, NY",DEER PARK,NY,SUFFOLK
13627,"DEER RIVER, NY",DEER RIVER,NY,LEWIS
13628,"DEFERIET, NY",DEFERIET,NY,JEFFERSON
13752,"DELANCEY, NY",DELANCEY,NY,DELAWARE
12053,"DELANSON, NY",DELANSON,NY,SCHENECTADY
14042,"DELEVAN, NY",DELEVAN,NY,CATTARAUGUS
13753,"DELHI, NY",DELHI,NY,DELAWARE
12054,"DELMAR, NY",DELMAR,NY,ALBANY
13051,"DELPHI FALLS, NY",DELPHI FALLS,NY,ONONDAGA
13631,"DENMARK, NY",DENMARK,NY,LEWIS
12421,"DENVER, NY",DENVER,NY,DELAWARE
13632,"DEPAUVILLE, NY",DEPAUVILLE,NY,JEFFERSON
14043,"DEPEW, NY",DEPEW,NY,ERIE
13754,"DEPOSIT, NY",DEPOSIT,NY,BROOME
14047,"DERBY, NY",DERBY,NY,ERIE
14728,"DEWITTVILLE, NY",DEWITTVILLE,NY,CHAUTAUQUA
13634,"DEXTER, NY",DEXTER,NY,JEFFERSON
12824,"DIAMOND POINT, NY",DIAMOND POINT,NY,WARREN
12930,"DICKINSON CENTER, NY",DICKINSON CENTER,NY,FRANKLIN
10522,"DOBBS FERRY, NY",DOBBS FERRY,NY,WESTCHESTER
13329,"DOLGEVILLE, NY",DOLGEVILLE,NY,HERKIMER
12055,"DORMANSVILLE, NY",DORMANSVILLE,NY,ALBANY
12522,"DOVER PLAINS, NY",DOVER PLAINS,NY,DUTCHESS
13755,"DOWNSVILLE, NY",DOWNSVILLE,NY,DELAWARE
14441,"DRESDEN, NY",DRESDEN,NY,YATES
13053,"DRYDEN, NY",DRYDEN,NY,TOMPKINS
12056,"DUANESBURG, NY",DUANESBURG,NY,SCHENECTADY
14837,"DUNDEE, NY",DUNDEE,NY,YATES
14048,"DUNKIRK, NY",DUNKIRK,NY,CHAUTAUQUA
12422,"DURHAM, NY",DURHAM,NY,GREENE
13054,"DURHAMVILLE, NY",DURHAMVILLE,NY,ONEIDA
13331,"EAGLE BAY, NY",EAGLE BAY,NY,HERKIMER
12057,"EAGLE BRIDGE, NY",EAGLE BRIDGE,NY,RENSSELAER
12058,"EARLTON, NY",EARLTON,NY,GREENE
13332,"EARLVILLE, NY",EARLVILLE,NY,CHENANGO
14051,"EAST AMHERST, NY",EAST AMHERST,NY,ERIE
14052,"EAST AURORA, NY",EAST AURORA,NY,ERIE
12059,"EAST BERNE, NY",EAST BERNE,NY,ALBANY
14054,"EAST BETHANY, NY",EAST BETHANY,NY,GENESEE
14443,"EAST BLOOMFIELD, NY",EAST BLOOMFIELD,NY,ONTARIO
13756,"EAST BRANCH, NY",EAST BRANCH,NY,DELAWARE
12060,"EAST CHATHAM, NY",EAST CHATHAM,NY,COLUMBIA
14055,"EAST CONCORD, NY",EAST CONCORD,NY,ERIE
12423,"EAST DURHAM, NY",EAST DURHAM,NY,GREENE
11369,"EAST ELMHURST, NY",EAST ELMHURST,NY,QUEENS
11370,"EAST ELMHURST, NY",EAST ELMHURST,NY,QUEENS
12061,"EAST GREENBUSH, NY",EAST GREENBUSH,NY,RENSSELAER
11937,"EAST HAMPTON, NY",EAST HAMPTON,NY,SUFFOLK
11730,"EAST ISLIP, NY",EAST ISLIP,NY,SUFFOLK
12424,"EAST JEWETT, NY",EAST JEWETT,NY,GREENE
11939,"EAST MARION, NY",EAST MARION,NY,SUFFOLK
11554,"EAST MEADOW, NY",EAST MEADOW,NY,NASSAU
13757,"EAST MEREDITH, NY",EAST MEREDITH,NY,DELAWARE
11940,"EAST MORICHES, NY",EAST MORICHES,NY,SUFFOLK
12062,"EAST NASSAU, NY",EAST NASSAU,NY,RENSSELAER
11731,"EAST NORTHPORT, NY",EAST NORTHPORT,NY,SUFFOLK
11732,"EAST NORWICH, NY",EAST NORWICH,NY,NASSAU
14729,"EAST OTTO, NY",EAST OTTO,NY,CATTARAUGUS
14056,"EAST PEMBROKE, NY",EAST PEMBROKE,NY,GENESEE
11942,"EAST QUOGUE, NY",EAST QUOGUE,NY,SUFFOLK
14730,"EAST RANDOLPH, NY",EAST RANDOLPH,NY,CATTARAUGUS
14445,"EAST ROCHESTER, NY",EAST ROCHESTER,NY,MONROE
11518,"EAST ROCKAWAY, NY",EAST ROCKAWAY,NY,NASSAU
12063,"EAST SCHODACK, NY",EAST SCHODACK,NY,RENSSELAER
11733,"EAST SETAUKET, NY",EAST SETAUKET,NY,SUFFOLK
13333,"EAST SPRINGFIELD, NY",EAST SPRINGFIELD,NY,OTSEGO
13057,"EAST SYRACUSE, NY",EAST SYRACUSE,NY,ONONDAGA
14449,"EAST WILLIAMSON, NY",EAST WILLIAMSON,NY,WAYNE
12064,"EAST WORCESTER, NY",EAST WORCESTER,NY,OTSEGO
10709,"EASTCHESTER, NY",EASTCHESTER,NY,WESTCHESTER
11941,"EASTPORT, NY",EASTPORT,NY,SUFFOLK
13334,"EATON, NY",EATON,NY,MADISON
14057,"EDEN, NY",EDEN,NY,ERIE
13335,"EDMESTON, NY",EDMESTON,NY,OTSEGO
13635,"EDWARDS, NY",EDWARDS,NY,SAINT LAWRENCE
14058,"ELBA, NY",ELBA,NY,GENESEE
13060,"ELBRIDGE, NY",ELBRIDGE,NY,ONONDAGA
12732,"ELDRED, NY",ELDRED,NY,SULLIVAN
12932,"ELIZABETHTOWN, NY",ELIZABETHTOWN,NY,ESSEX
12523,"ELIZAVILLE, NY",ELIZAVILLE,NY,COLUMBIA
12427,"ELKA PARK, NY",ELKA PARK,NY,GREENE
12933,"ELLENBURG, NY",ELLENBURG,NY,CLINTON
12934,"ELLENBURG CENTER, NY",ELLENBURG CENTER,NY,CLINTON
12935,"ELLENBURG DEPOT, NY",ELLENBURG DEPOT,NY,CLINTON
12428,"ELLENVILLE, NY",ELLENVILLE,NY,ULSTER
14731,"ELLICOTTVILLE, NY",ELLICOTTVILLE,NY,CATTARAUGUS
14732,"ELLINGTON, NY",ELLINGTON,NY,CHAUTAUQUA
13636,"ELLISBURG, NY",ELLISBURG,NY,JEFFERSON
14059,"ELMA, NY",ELMA,NY,ERIE
11373,"ELMHURST, NY",ELMHURST,NY,QUEENS
11380,"ELMHURST, NY",ELMHURST,NY,QUEENS
14901,"ELMIRA, NY",ELMIRA,NY,CHEMUNG
14902,"ELMIRA, NY",ELMIRA,NY,CHEMUNG
14903,"ELMIRA, NY",ELMIRA,NY,CHEMUNG
14904,"ELMIRA, NY",ELMIRA,NY,CHEMUNG
14905,"ELMIRA, NY",ELMIRA,NY,CHEMUNG
11003,"ELMONT, NY",ELMONT,NY,NASSAU
10523,"ELMSFORD, NY",ELMSFORD,NY,WESTCHESTER
13760,"ENDICOTT, NY",ENDICOTT,NY,BROOME
13761,"ENDICOTT, NY",ENDICOTT,NY,BROOME
13763,"ENDICOTT, NY",ENDICOTT,NY,BROOME
13762,"ENDWELL, NY",ENDWELL,NY,BROOME
13061,"ERIEVILLE, NY",ERIEVILLE,NY,MADISON
14838,"ERIN, NY",ERIN,NY,CHEMUNG
12429,"ESOPUS, NY",ESOPUS,NY,ULSTER
12066,"ESPERANCE, NY",ESPERANCE,NY,MONTGOMERY
12936,"ESSEX, NY",ESSEX,NY,ESSEX
13637,"EVANS MILLS, NY",EVANS MILLS,NY,JEFFERSON
13063,"FABIUS, NY",FABIUS,NY,ONONDAGA
13064,"FAIR HAVEN, NY",FAIR HAVEN,NY,CAYUGA
14450,"FAIRPORT, NY",FAIRPORT,NY,MONROE
14733,"FALCONER, NY",FALCONER,NY,CHAUTAUQUA
12733,"FALLSBURG, NY",FALLSBURG,NY,SULLIVAN
14452,"FANCHER, NY",FANCHER,NY,ORLEANS
11690,"FAR ROCKAWAY, NY",FAR ROCKAWAY,NY,QUEENS
11691,"FAR ROCKAWAY, NY",FAR ROCKAWAY,NY,QUEENS
11693,"FAR ROCKAWAY, NY",FAR ROCKAWAY,NY,QUEENS
11695,"FAR ROCKAWAY, NY",FAR ROCKAWAY,NY,QUEENS
14060,"FARMERSVILLE STATION, NY",FARMERSVILLE STATION,NY,CATTARAUGUS
11735,"FARMINGDALE, NY",FARMINGDALE,NY,NASSAU
14425,"FARMINGTON, NY",FARMINGTON,NY,ONTARIO
11738,"FARMINGVILLE, NY",FARMINGVILLE,NY,SUFFOLK
14061,"FARNHAM, NY",FARNHAM,NY,ERIE
13065,"FAYETTE, NY",FAYETTE,NY,SENECA
13066,"FAYETTEVILLE, NY",FAYETTEVILLE,NY,ONONDAGA
13638,"FELTS MILLS, NY",FELTS MILLS,NY,JEFFERSON
12734,"FERNDALE, NY",FERNDALE,NY,SULLIVAN
12067,"FEURA BUSH, NY",FEURA BUSH,NY,ALBANY
14735,"FILLMORE, NY",FILLMORE,NY,ALLEGANY
14736,"FINDLEY LAKE, NY",FINDLEY LAKE,NY,CHAUTAUQUA
13639,"FINE, NY",FINE,NY,SAINT LAWRENCE
14453,"FISHERS, NY",FISHERS,NY,ONTARIO
6390,"FISHERS ISLAND, NY",FISHERS ISLAND,NY,SUFFOLK
13641,"FISHERS LANDING, NY",FISHERS LANDING,NY,JEFFERSON
12524,"FISHKILL, NY",FISHKILL,NY,DUTCHESS
13774,"FISHS EDDY, NY",FISHS EDDY,NY,DELAWARE
12430,"FLEISCHMANNS, NY",FLEISCHMANNS,NY,DELAWARE
11001,"FLORAL PARK, NY",FLORAL PARK,NY,NASSAU
11002,"FLORAL PARK, NY",FLORAL PARK,NY,NASSAU
11005,"FLORAL PARK, NY",FLORAL PARK,NY,QUEENS
10921,"FLORIDA, NY",FLORIDA,NY,ORANGE
11351,"FLUSHING, NY",FLUSHING,NY,QUEENS
11352,"FLUSHING, NY",FLUSHING,NY,QUEENS
11354,"FLUSHING, NY",FLUSHING,NY,QUEENS
11355,"FLUSHING, NY",FLUSHING,NY,QUEENS
11358,"FLUSHING, NY",FLUSHING,NY,QUEENS
11367,"FLUSHING, NY",FLUSHING,NY,QUEENS
11371,"FLUSHING, NY",FLUSHING,NY,QUEENS
13337,"FLY CREEK, NY",FLY CREEK,NY,OTSEGO
12068,"FONDA, NY",FONDA,NY,MONTGOMERY
11375,"FOREST HILLS, NY",FOREST HILLS,NY,QUEENS
12777,"FORESTBURGH, NY",FORESTBURGH,NY,SULLIVAN
13338,"FORESTPORT, NY",FORESTPORT,NY,ONEIDA
14062,"FORESTVILLE, NY",FORESTVILLE,NY,CHAUTAUQUA
12827,"FORT ANN, NY",FORT ANN,NY,WASHINGTON
12937,"FORT COVINGTON, NY",FORT COVINGTON,NY,FRANKLIN
13602,"FORT DRUM, NY",FORT DRUM,NY,JEFFERSON
12828,"FORT EDWARD, NY",FORT EDWARD,NY,WASHINGTON
12069,"FORT HUNTER, NY",FORT HUNTER,NY,MONTGOMERY
12070,"FORT JOHNSON, NY",FORT JOHNSON,NY,MONTGOMERY
10922,"FORT MONTGOMERY, NY",FORT MONTGOMERY,NY,ORANGE
13339,"FORT PLAIN, NY",FORT PLAIN,NY,MONTGOMERY
13340,"FRANKFORT, NY",FRANKFORT,NY,HERKIMER
13775,"FRANKLIN, NY",FRANKLIN,NY,DELAWARE
13341,"FRANKLIN SPRINGS, NY",FRANKLIN SPRINGS,NY,ONEIDA
11010,"FRANKLIN SQUARE, NY",FRANKLIN SQUARE,NY,NASSAU
14737,"FRANKLINVILLE, NY",FRANKLINVILLE,NY,CATTARAUGUS
14063,"FREDONIA, NY",FREDONIA,NY,CHAUTAUQUA
14065,"FREEDOM, NY",FREEDOM,NY,CATTARAUGUS
12431,"FREEHOLD, NY",FREEHOLD,NY,GREENE
11520,"FREEPORT, NY",FREEPORT,NY,NASSAU
13068,"FREEVILLE, NY",FREEVILLE,NY,TOMPKINS
12736,"FREMONT CENTER, NY",FREMONT CENTER,NY,SULLIVAN
11365,"FRESH MEADOWS, NY",FRESH MEADOWS,NY,QUEENS
11366,"FRESH MEADOWS, NY",FRESH MEADOWS,NY,QUEENS
14738,"FREWSBURG, NY",FREWSBURG,NY,CHAUTAUQUA
14739,"FRIENDSHIP, NY",FRIENDSHIP,NY,ALLEGANY
13069,"FULTON, NY",FULTON,NY,OSWEGO
12071,"FULTONHAM, NY",FULTONHAM,NY,SCHOHARIE
12072,"FULTONVILLE, NY",FULTONVILLE,NY,MONTGOMERY
12939,"GABRIELS, NY",GABRIELS,NY,FRANKLIN
14066,"GAINESVILLE, NY",GAINESVILLE,NY,WYOMING
12073,"GALLUPVILLE, NY",GALLUPVILLE,NY,SCHOHARIE
12074,"GALWAY, NY",GALWAY,NY,SARATOGA
12831,"GANSEVOORT, NY",GANSEVOORT,NY,SARATOGA
11530,"GARDEN CITY, NY",GARDEN CITY,NY,NASSAU
11531,"GARDEN CITY, NY",GARDEN CITY,NY,NASSAU
11599,"GARDEN CITY, NY",GARDEN CITY,NY,NASSAU
12525,"GARDINER, NY",GARDINER,NY,ULSTER
10923,"GARNERVILLE, NY",GARNERVILLE,NY,ROCKLAND
13342,"GARRATTSVILLE, NY",GARRATTSVILLE,NY,OTSEGO
10524,"GARRISON, NY",GARRISON,NY,PUTNAM
14067,"GASPORT, NY",GASPORT,NY,NIAGARA
14454,"GENESEO, NY",GENESEO,NY,LIVINGSTON
14456,"GENEVA, NY",GENEVA,NY,ONTARIO
13071,"GENOA, NY",GENOA,NY,CAYUGA
13072,"GEORGETOWN, NY",GEORGETOWN,NY,MADISON
