zip,Zipcode name,City,State,County Name
12526,"GERMANTOWN, NY",GERMANTOWN,NY,COLUMBIA
14740,"GERRY, NY",GERRY,NY,CHAUTAUQUA
14068,"GETZVILLE, NY",GETZVILLE,NY,ERIE
12075,"GHENT, NY",GHENT,NY,COLUMBIA
13776,"GILBERTSVILLE, NY",GILBERTSVILLE,NY,OTSEGO
12076,"GILBOA, NY",GILBOA,NY,SCHOHARIE
12432,"GLASCO, NY",GLASCO,NY,ULSTER
13777,"GLEN AUBREY, NY",GLEN AUBREY,NY,BROOME
11542,"GLEN COVE, NY",GLEN COVE,NY,NASSAU
11545,"GLEN HEAD, NY",GLEN HEAD,NY,NASSAU
11004,"GLEN OAKS, NY",GLEN OAKS,NY,QUEENS
12737,"GLEN SPEY, NY",GLEN SPEY,NY,SULLIVAN
12738,"GLEN WILD, NY",GLEN WILD,NY,SULLIVAN
13343,"GLENFIELD, NY",GLENFIELD,NY,LEWIS
12433,"GLENFORD, NY",GLENFORD,NY,ULSTER
12527,"GLENHAM, NY",GLENHAM,NY,DUTCHESS
12077,"GLENMONT, NY",GLENMONT,NY,ALBANY
12801,"GLENS FALLS, NY",GLENS FALLS,NY,WARREN
14069,"GLENWOOD, NY",GLENWOOD,NY,ERIE
11547,"GLENWOOD LANDING, NY",GLENWOOD LANDING,NY,NASSAU
12078,"GLOVERSVILLE, NY",GLOVERSVILLE,NY,FULTON
10526,"GOLDENS BRIDGE, NY",GOLDENS BRIDGE,NY,WESTCHESTER
14461,"GORHAM, NY",GORHAM,NY,ONTARIO
10924,"GOSHEN, NY",GOSHEN,NY,ORANGE
13642,"GOUVERNEUR, NY",GOUVERNEUR,NY,SAINT LAWRENCE
14070,"GOWANDA, NY",GOWANDA,NY,CATTARAUGUS
12082,"GRAFTON, NY",GRAFTON,NY,RENSSELAER
12740,"GRAHAMSVILLE, NY",GRAHAMSVILLE,NY,SULLIVAN
12434,"GRAND GORGE, NY",GRAND GORGE,NY,DELAWARE
14072,"GRAND ISLAND, NY",GRAND ISLAND,NY,ERIE
10527,"GRANITE SPRINGS, NY",GRANITE SPRINGS,NY,WESTCHESTER
12832,"GRANVILLE, NY",GRANVILLE,NY,WASHINGTON
13643,"GREAT BEND, NY",GREAT BEND,NY,JEFFERSON
11020,"GREAT NECK, NY",GREAT NECK,NY,NASSAU
11021,"GREAT NECK, NY",GREAT NECK,NY,NASSAU
11022,"GREAT NECK, NY",GREAT NECK,NY,NASSAU
11023,"GREAT NECK, NY",GREAT NECK,NY,NASSAU
11024,"GREAT NECK, NY",GREAT NECK,NY,NASSAU
11026,"GREAT NECK, NY",GREAT NECK,NY,NASSAU
11027,"GREAT NECK, NY",GREAT NECK,NY,NASSAU
11739,"GREAT RIVER, NY",GREAT RIVER,NY,SUFFOLK
14741,"GREAT VALLEY, NY",GREAT VALLEY,NY,CATTARAUGUS
13778,"GREENE, NY",GREENE,NY,CHENANGO
12833,"GREENFIELD CENTER, NY",GREENFIELD CENTER,NY,SARATOGA
12435,"GREENFIELD PARK, NY",GREENFIELD PARK,NY,ULSTER
14742,"GREENHURST, NY",GREENHURST,NY,CHAUTAUQUA
11740,"GREENLAWN, NY",GREENLAWN,NY,SUFFOLK
11944,"GREENPORT, NY",GREENPORT,NY,SUFFOLK
11548,"GREENVALE, NY",GREENVALE,NY,NASSAU
12083,"GREENVILLE, NY",GREENVILLE,NY,GREENE
12834,"GREENWICH, NY",GREENWICH,NY,WASHINGTON
14839,"GREENWOOD, NY",GREENWOOD,NY,STEUBEN
10925,"GREENWOOD LAKE, NY",GREENWOOD LAKE,NY,ORANGE
13345,"GREIG, NY",GREIG,NY,LEWIS
13073,"GROTON, NY",GROTON,NY,TOMPKINS
14462,"GROVELAND, NY",GROVELAND,NY,LIVINGSTON
12084,"GUILDERLAND, NY",GUILDERLAND,NY,ALBANY
12085,"GUILDERLAND CENTER, NY",GUILDERLAND CENTER,NY,ALBANY
13780,"GUILFORD, NY",GUILFORD,NY,CHENANGO
12835,"HADLEY, NY",HADLEY,NY,SARATOGA
12086,"HAGAMAN, NY",HAGAMAN,NY,MONTGOMERY
12836,"HAGUE, NY",HAGUE,NY,WARREN
13645,"HAILESBORO, NY",HAILESBORO,NY,SAINT LAWRENCE
12436,"HAINES FALLS, NY",HAINES FALLS,NY,GREENE
12438,"HALCOTTSVILLE, NY",HALCOTTSVILLE,NY,DELAWARE
14463,"HALL, NY",HALL,NY,ONTARIO
14075,"HAMBURG, NY",HAMBURG,NY,ERIE
13782,"HAMDEN, NY",HAMDEN,NY,DELAWARE
13346,"HAMILTON, NY",HAMILTON,NY,MADISON
14464,"HAMLIN, NY",HAMLIN,NY,MONROE
13646,"HAMMOND, NY",HAMMOND,NY,SAINT LAWRENCE
14840,"HAMMONDSPORT, NY",HAMMONDSPORT,NY,STEUBEN
12837,"HAMPTON, NY",HAMPTON,NY,WASHINGTON
11946,"HAMPTON BAYS, NY",HAMPTON BAYS,NY,SUFFOLK
13783,"HANCOCK, NY",HANCOCK,NY,DELAWARE
12741,"HANKINS, NY",HANKINS,NY,SULLIVAN
12087,"HANNACROIX, NY",HANNACROIX,NY,GREENE
13647,"HANNAWA FALLS, NY",HANNAWA FALLS,NY,SAINT LAWRENCE
13074,"HANNIBAL, NY",HANNIBAL,NY,OSWEGO
13784,"HARFORD, NY",HARFORD,NY,CORTLAND
13786,"HARPERSFIELD, NY",HARPERSFIELD,NY,DELAWARE
13787,"HARPURSVILLE, NY",HARPURSVILLE,NY,BROOME
10926,"HARRIMAN, NY",HARRIMAN,NY,ORANGE
12742,"HARRIS, NY",HARRIS,NY,SULLIVAN
10528,"HARRISON, NY",HARRISON,NY,WESTCHESTER
13648,"HARRISVILLE, NY",HARRISVILLE,NY,LEWIS
12838,"HARTFORD, NY",HARTFORD,NY,WASHINGTON
10530,"HARTSDALE, NY",HARTSDALE,NY,WESTCHESTER
13348,"HARTWICK, NY",HARTWICK,NY,OTSEGO
13076,"HASTINGS, NY",HASTINGS,NY,OSWEGO
10706,"HASTINGS ON HUDSON, NY",HASTINGS ON HUDSON,NY,WESTCHESTER
11788,"HAUPPAUGE, NY",HAUPPAUGE,NY,SUFFOLK
10927,"HAVERSTRAW, NY",HAVERSTRAW,NY,ROCKLAND
10532,"HAWTHORNE, NY",HAWTHORNE,NY,WESTCHESTER
14841,"HECTOR, NY",HECTOR,NY,SCHUYLER
13649,"HELENA, NY",HELENA,NY,SAINT LAWRENCE
14466,"HEMLOCK, NY",HEMLOCK,NY,LIVINGSTON
11549,"HEMPSTEAD, NY",HEMPSTEAD,NY,NASSAU
11550,"HEMPSTEAD, NY",HEMPSTEAD,NY,NASSAU
11551,"HEMPSTEAD, NY",HEMPSTEAD,NY,NASSAU
13650,"HENDERSON, NY",HENDERSON,NY,JEFFERSON
13651,"HENDERSON HARBOR, NY",HENDERSON HARBOR,NY,JEFFERSON
14467,"HENRIETTA, NY",HENRIETTA,NY,MONROE
12439,"HENSONVILLE, NY",HENSONVILLE,NY,GREENE
13350,"HERKIMER, NY",HERKIMER,NY,HERKIMER
13652,"HERMON, NY",HERMON,NY,SAINT LAWRENCE
13654,"HEUVELTON, NY",HEUVELTON,NY,SAINT LAWRENCE
11557,"HEWLETT, NY",HEWLETT,NY,NASSAU
11801,"HICKSVILLE, NY",HICKSVILLE,NY,NASSAU
11802,"HICKSVILLE, NY",HICKSVILLE,NY,NASSAU
11815,"HICKSVILLE, NY",HICKSVILLE,NY,NASSAU
12440,"HIGH FALLS, NY",HIGH FALLS,NY,ULSTER
12528,"HIGHLAND, NY",HIGHLAND,NY,ULSTER
10928,"HIGHLAND FALLS, NY",HIGHLAND FALLS,NY,ORANGE
12743,"HIGHLAND LAKE, NY",HIGHLAND LAKE,NY,SULLIVAN
10930,"HIGHLAND MILLS, NY",HIGHLAND MILLS,NY,ORANGE
12441,"HIGHMOUNT, NY",HIGHMOUNT,NY,ULSTER
10931,"HILLBURN, NY",HILLBURN,NY,ROCKLAND
12529,"HILLSDALE, NY",HILLSDALE,NY,COLUMBIA
14468,"HILTON, NY",HILTON,NY,MONROE
14842,"HIMROD, NY",HIMROD,NY,YATES
13352,"HINCKLEY, NY",HINCKLEY,NY,ONEIDA
14743,"HINSDALE, NY",HINSDALE,NY,CATTARAUGUS
13788,"HOBART, NY",HOBART,NY,DELAWARE
13353,"HOFFMEISTER, NY",HOFFMEISTER,NY,HAMILTON
13655,"HOGANSBURG, NY",HOGANSBURG,NY,FRANKLIN
11741,"HOLBROOK, NY",HOLBROOK,NY,SUFFOLK
14080,"HOLLAND, NY",HOLLAND,NY,ERIE
13354,"HOLLAND PATENT, NY",HOLLAND PATENT,NY,ONEIDA
14470,"HOLLEY, NY",HOLLEY,NY,ORLEANS
11423,"HOLLIS, NY",HOLLIS,NY,QUEENS
12530,"HOLLOWVILLE, NY",HOLLOWVILLE,NY,COLUMBIA
12531,"HOLMES, NY",HOLMES,NY,DUTCHESS
501,"HOLTSVILLE, NY",HOLTSVILLE,NY,SUFFOLK
11742,"HOLTSVILLE, NY",HOLTSVILLE,NY,SUFFOLK
13077,"HOMER, NY",HOMER,NY,CORTLAND
14471,"HONEOYE, NY",HONEOYE,NY,ONTARIO
14472,"HONEOYE FALLS, NY",HONEOYE FALLS,NY,MONROE
12089,"HOOSICK, NY",HOOSICK,NY,RENSSELAER
12090,"HOOSICK FALLS, NY",HOOSICK FALLS,NY,RENSSELAER
12533,"HOPEWELL JUNCTION, NY",HOPEWELL JUNCTION,NY,DUTCHESS
14843,"HORNELL, NY",HORNELL,NY,STEUBEN
14845,"HORSEHEADS, NY",HORSEHEADS,NY,CHEMUNG
12745,"HORTONVILLE, NY",HORTONVILLE,NY,SULLIVAN
14744,"HOUGHTON, NY",HOUGHTON,NY,ALLEGANY
11414,"HOWARD BEACH, NY",HOWARD BEACH,NY,QUEENS
10932,"HOWELLS, NY",HOWELLS,NY,ORANGE
12092,"HOWES CAVE, NY",HOWES CAVE,NY,SCHOHARIE
13355,"HUBBARDSVILLE, NY",HUBBARDSVILLE,NY,MADISON
12534,"HUDSON, NY",HUDSON,NY,COLUMBIA
12839,"HUDSON FALLS, NY",HUDSON FALLS,NY,WASHINGTON
12537,"HUGHSONVILLE, NY",HUGHSONVILLE,NY,DUTCHESS
12746,"HUGUENOT, NY",HUGUENOT,NY,ORANGE
12841,"HULETTS LANDING, NY",HULETTS LANDING,NY,WASHINGTON
14745,"HUME, NY",HUME,NY,ALLEGANY
14846,"HUNT, NY",HUNT,NY,LIVINGSTON
12442,"HUNTER, NY",HUNTER,NY,GREENE
11743,"HUNTINGTON, NY",HUNTINGTON,NY,SUFFOLK
11746,"HUNTINGTON STATION, NY",HUNTINGTON STATION,NY,SUFFOLK
12443,"HURLEY, NY",HURLEY,NY,ULSTER
12747,"HURLEYVILLE, NY",HURLEYVILLE,NY,SULLIVAN
12538,"HYDE PARK, NY",HYDE PARK,NY,DUTCHESS
13357,"ILION, NY",ILION,NY,HERKIMER
12842,"INDIAN LAKE, NY",INDIAN LAKE,NY,HAMILTON
13360,"INLET, NY",INLET,NY,HAMILTON
14847,"INTERLAKEN, NY",INTERLAKEN,NY,SENECA
11096,"INWOOD, NY",INWOOD,NY,NASSAU
14475,"IONIA, NY",IONIA,NY,ONTARIO
14081,"IRVING, NY",IRVING,NY,CHAUTAUQUA
10533,"IRVINGTON, NY",IRVINGTON,NY,WESTCHESTER
11558,"ISLAND PARK, NY",ISLAND PARK,NY,NASSAU
11749,"ISLANDIA, NY",ISLANDIA,NY,SUFFOLK
11751,"ISLIP, NY",ISLIP,NY,SUFFOLK
11752,"ISLIP TERRACE, NY",ISLIP TERRACE,NY,SUFFOLK
14850,"ITHACA, NY",ITHACA,NY,TOMPKINS
14851,"ITHACA, NY",ITHACA,NY,TOMPKINS
14852,"ITHACA, NY",ITHACA,NY,TOMPKINS
14853,"ITHACA, NY",ITHACA,NY,TOMPKINS
11372,"JACKSON HEIGHTS, NY",JACKSON HEIGHTS,NY,QUEENS
14854,"JACKSONVILLE, NY",JACKSONVILLE,NY,TOMPKINS
11405,"JAMAICA, NY",JAMAICA,NY,QUEENS
11424,"JAMAICA, NY",JAMAICA,NY,QUEENS
11425,"JAMAICA, NY",JAMAICA,NY,QUEENS
11430,"JAMAICA, NY",JAMAICA,NY,QUEENS
11431,"JAMAICA, NY",JAMAICA,NY,QUEENS
11432,"JAMAICA, NY",JAMAICA,NY,QUEENS
11433,"JAMAICA, NY",JAMAICA,NY,QUEENS
11434,"JAMAICA, NY",JAMAICA,NY,QUEENS
11435,"JAMAICA, NY",JAMAICA,NY,QUEENS
11436,"JAMAICA, NY",JAMAICA,NY,QUEENS
11439,"JAMAICA, NY",JAMAICA,NY,QUEENS
11451,"JAMAICA, NY",JAMAICA,NY,QUEENS
11947,"JAMESPORT, NY",JAMESPORT,NY,SUFFOLK
14701,"JAMESTOWN, NY",JAMESTOWN,NY,CHAUTAUQUA
14702,"JAMESTOWN, NY",JAMESTOWN,NY,CHAUTAUQUA
13078,"JAMESVILLE, NY",JAMESVILLE,NY,ONONDAGA
14855,"JASPER, NY",JASPER,NY,STEUBEN
14082,"JAVA CENTER, NY",JAVA CENTER,NY,WYOMING
14083,"JAVA VILLAGE, NY",JAVA VILLAGE,NY,WYOMING
12941,"JAY, NY",JAY,NY,ESSEX
12093,"JEFFERSON, NY",JEFFERSON,NY,SCHOHARIE
10535,"JEFFERSON VALLEY, NY",JEFFERSON VALLEY,NY,WESTCHESTER
12748,"JEFFERSONVILLE, NY",JEFFERSONVILLE,NY,SULLIVAN
11753,"JERICHO, NY",JERICHO,NY,NASSAU
11853,"JERICHO, NY",JERICHO,NY,NASSAU
12444,"JEWETT, NY",JEWETT,NY,GREENE
12843,"JOHNSBURG, NY",JOHNSBURG,NY,WARREN
10933,"JOHNSON, NY",JOHNSON,NY,ORANGE
13790,"JOHNSON CITY, NY",JOHNSON CITY,NY,BROOME
12094,"JOHNSONVILLE, NY",JOHNSONVILLE,NY,RENSSELAER
12095,"JOHNSTOWN, NY",JOHNSTOWN,NY,FULTON
13080,"JORDAN, NY",JORDAN,NY,ONONDAGA
13361,"JORDANVILLE, NY",JORDANVILLE,NY,HERKIMER
14856,"KANONA, NY",KANONA,NY,STEUBEN
10536,"KATONAH, NY",KATONAH,NY,WESTCHESTER
12844,"KATTSKILL BAY, NY",KATTSKILL BAY,NY,WARREN
12749,"KAUNEONGA LAKE, NY",KAUNEONGA LAKE,NY,SULLIVAN
12942,"KEENE, NY",KEENE,NY,ESSEX
12943,"KEENE VALLEY, NY",KEENE VALLEY,NY,ESSEX
12911,"KEESEVILLE, NY",KEESEVILLE,NY,CLINTON
12924,"KEESEVILLE, NY",KEESEVILLE,NY,CLINTON
12944,"KEESEVILLE, NY",KEESEVILLE,NY,CLINTON
14476,"KENDALL, NY",KENDALL,NY,ORLEANS
14747,"KENNEDY, NY",KENNEDY,NY,CHAUTAUQUA
12750,"KENOZA LAKE, NY",KENOZA LAKE,NY,SULLIVAN
14477,"KENT, NY",KENT,NY,ORLEANS
12446,"KERHONKSON, NY",KERHONKSON,NY,ULSTER
14478,"KEUKA PARK, NY",KEUKA PARK,NY,YATES
11415,"KEW GARDENS, NY",KEW GARDENS,NY,QUEENS
12751,"KIAMESHA LAKE, NY",KIAMESHA LAKE,NY,SULLIVAN
14748,"KILL BUCK, NY",KILL BUCK,NY,CATTARAUGUS
13794,"KILLAWOG, NY",KILLAWOG,NY,BROOME
12106,"KINDERHOOK, NY",KINDERHOOK,NY,COLUMBIA
13081,"KING FERRY, NY",KING FERRY,NY,CAYUGA
11754,"KINGS PARK, NY",KINGS PARK,NY,SUFFOLK
12401,"KINGSTON, NY",KINGSTON,NY,ULSTER
12402,"KINGSTON, NY",KINGSTON,NY,ULSTER
13082,"KIRKVILLE, NY",KIRKVILLE,NY,ONONDAGA
13795,"KIRKWOOD, NY",KIRKWOOD,NY,BROOME
14479,"KNOWLESVILLE, NY",KNOWLESVILLE,NY,ORLEANS
12107,"KNOX, NY",KNOX,NY,ALBANY
13362,"KNOXBORO, NY",KNOXBORO,NY,ONEIDA
13656,"LA FARGEVILLE, NY",LA FARGEVILLE,NY,JEFFERSON
13084,"LA FAYETTE, NY",LA FAYETTE,NY,ONONDAGA
13083,"LACONA, NY",LACONA,NY,OSWEGO
12540,"LAGRANGEVILLE, NY",LAGRANGEVILLE,NY,DUTCHESS
12945,"LAKE CLEAR, NY",LAKE CLEAR,NY,FRANKLIN
12845,"LAKE GEORGE, NY",LAKE GEORGE,NY,WARREN
11755,"LAKE GROVE, NY",LAKE GROVE,NY,SUFFOLK
12448,"LAKE HILL, NY",LAKE HILL,NY,ULSTER
12752,"LAKE HUNTINGTON, NY",LAKE HUNTINGTON,NY,SULLIVAN
12449,"LAKE KATRINE, NY",LAKE KATRINE,NY,ULSTER
12846,"LAKE LUZERNE, NY",LAKE LUZERNE,NY,WARREN
10537,"LAKE PEEKSKILL, NY",LAKE PEEKSKILL,NY,PUTNAM
12946,"LAKE PLACID, NY",LAKE PLACID,NY,ESSEX
12108,"LAKE PLEASANT, NY",LAKE PLEASANT,NY,HAMILTON
14085,"LAKE VIEW, NY",LAKE VIEW,NY,ERIE
14857,"LAKEMONT, NY",LAKEMONT,NY,YATES
14480,"LAKEVILLE, NY",LAKEVILLE,NY,LIVINGSTON
14750,"LAKEWOOD, NY",LAKEWOOD,NY,CHAUTAUQUA
14086,"LANCASTER, NY",LANCASTER,NY,ERIE
12450,"LANESVILLE, NY",LANESVILLE,NY,GREENE
14882,"LANSING, NY",LANSING,NY,TOMPKINS
10538,"LARCHMONT, NY",LARCHMONT,NY,WESTCHESTER
12110,"LATHAM, NY",LATHAM,NY,ALBANY
11948,"LAUREL, NY",LAUREL,NY,SUFFOLK
13796,"LAURENS, NY",LAURENS,NY,OTSEGO
11559,"LAWRENCE, NY",LAWRENCE,NY,NASSAU
12949,"LAWRENCEVILLE, NY",LAWRENCEVILLE,NY,SAINT LAWRENCE
14091,"LAWTONS, NY",LAWTONS,NY,ERIE
14482,"LE ROY, NY",LE ROY,NY,GENESEE
13363,"LEE CENTER, NY",LEE CENTER,NY,ONEIDA
12451,"LEEDS, NY",LEEDS,NY,GREENE
14481,"LEICESTER, NY",LEICESTER,NY,LIVINGSTON
14751,"LEON, NY",LEON,NY,CATTARAUGUS
13364,"LEONARDSVILLE, NY",LEONARDSVILLE,NY,MADISON
11756,"LEVITTOWN, NY",LEVITTOWN,NY,NASSAU
12950,"LEWIS, NY",LEWIS,NY,ESSEX
14092,"LEWISTON, NY",LEWISTON,NY,NIAGARA
12452,"LEXINGTON, NY",LEXINGTON,NY,GREENE
12754,"LIBERTY, NY",LIBERTY,NY,SULLIVAN
14752,"LILY DALE, NY",LILY DALE,NY,CHAUTAUQUA
14485,"LIMA, NY",LIMA,NY,LIVINGSTON
14753,"LIMESTONE, NY",LIMESTONE,NY,CATTARAUGUS
10540,"LINCOLNDALE, NY",LINCOLNDALE,NY,WESTCHESTER
11757,"LINDENHURST, NY",LINDENHURST,NY,SUFFOLK
14858,"LINDLEY, NY",LINDLEY,NY,STEUBEN
14486,"LINWOOD, NY",LINWOOD,NY,GENESEE
13658,"LISBON, NY",LISBON,NY,SAINT LAWRENCE
13797,"LISLE, NY",LISLE,NY,BROOME
13365,"LITTLE FALLS, NY",LITTLE FALLS,NY,HERKIMER
14754,"LITTLE GENESEE, NY",LITTLE GENESEE,NY,ALLEGANY
11362,"LITTLE NECK, NY",LITTLE NECK,NY,QUEENS
11363,"LITTLE NECK, NY",LITTLE NECK,NY,QUEENS
14755,"LITTLE VALLEY, NY",LITTLE VALLEY,NY,CATTARAUGUS
13087,"LITTLE YORK, NY",LITTLE YORK,NY,CORTLAND
13088,"LIVERPOOL, NY",LIVERPOOL,NY,ONONDAGA
13089,"LIVERPOOL, NY",LIVERPOOL,NY,ONONDAGA
13090,"LIVERPOOL, NY",LIVERPOOL,NY,ONONDAGA
12541,"LIVINGSTON, NY",LIVINGSTON,NY,COLUMBIA
12758,"LIVINGSTON MANOR, NY",LIVINGSTON MANOR,NY,SULLIVAN
14487,"LIVONIA, NY",LIVONIA,NY,LIVINGSTON
12759,"LOCH SHELDRAKE, NY",LOCH SHELDRAKE,NY,SULLIVAN
13092,"LOCKE, NY",LOCKE,NY,CAYUGA
14094,"LOCKPORT, NY",LOCKPORT,NY,NIAGARA
14095,"LOCKPORT, NY",LOCKPORT,NY,NIAGARA
14859,"LOCKWOOD, NY",LOCKWOOD,NY,TIOGA
11560,"LOCUST VALLEY, NY",LOCUST VALLEY,NY,NASSAU
14860,"LODI, NY",LODI,NY,SENECA
11561,"LONG BEACH, NY",LONG BEACH,NY,NASSAU
12760,"LONG EDDY, NY",LONG EDDY,NY,SULLIVAN
11101,"LONG ISLAND CITY, NY",LONG ISLAND CITY,NY,QUEENS
11109,"LONG ISLAND CITY, NY",LONG ISLAND CITY,NY,QUEENS
11120,"LONG ISLAND CITY, NY",LONG ISLAND CITY,NY,QUEENS
12847,"LONG LAKE, NY",LONG LAKE,NY,HAMILTON
13659,"LORRAINE, NY",LORRAINE,NY,JEFFERSON
14861,"LOWMAN, NY",LOWMAN,NY,CHEMUNG
13367,"LOWVILLE, NY",LOWVILLE,NY,LEWIS
13093,"LYCOMING, NY",LYCOMING,NY,OSWEGO
11563,"LYNBROOK, NY",LYNBROOK,NY,NASSAU
14098,"LYNDONVILLE, NY",LYNDONVILLE,NY,ORLEANS
12952,"LYON MOUNTAIN, NY",LYON MOUNTAIN,NY,CLINTON
12955,"LYON MOUNTAIN, NY",LYON MOUNTAIN,NY,CLINTON
14489,"LYONS, NY",LYONS,NY,WAYNE
13368,"LYONS FALLS, NY",LYONS FALLS,NY,LEWIS
14502,"MACEDON, NY",MACEDON,NY,WAYNE
14101,"MACHIAS, NY",MACHIAS,NY,CATTARAUGUS
13402,"MADISON, NY",MADISON,NY,MADISON
13660,"MADRID, NY",MADRID,NY,SAINT LAWRENCE
10541,"MAHOPAC, NY",MAHOPAC,NY,PUTNAM
10542,"MAHOPAC FALLS, NY",MAHOPAC FALLS,NY,PUTNAM
13802,"MAINE, NY",MAINE,NY,BROOME
12453,"MALDEN ON HUDSON, NY",MALDEN ON HUDSON,NY,ULSTER
13103,"MALLORY, NY",MALLORY,NY,OSWEGO
12953,"MALONE, NY",MALONE,NY,FRANKLIN
11565,"MALVERNE, NY",MALVERNE,NY,NASSAU
10543,"MAMARONECK, NY",MAMARONECK,NY,WESTCHESTER
14504,"MANCHESTER, NY",MANCHESTER,NY,ONTARIO
11030,"MANHASSET, NY",MANHASSET,NY,NASSAU
13104,"MANLIUS, NY",MANLIUS,NY,ONONDAGA
13661,"MANNSVILLE, NY",MANNSVILLE,NY,JEFFERSON
11949,"MANORVILLE, NY",MANORVILLE,NY,SUFFOLK
14756,"MAPLE SPRINGS, NY",MAPLE SPRINGS,NY,CHAUTAUQUA
13107,"MAPLE VIEW, NY",MAPLE VIEW,NY,OSWEGO
12454,"MAPLECREST, NY",MAPLECREST,NY,GREENE
13803,"MARATHON, NY",MARATHON,NY,CORTLAND
