zip,Zipcode name,City,State,County Name
13108,"MARCELLUS, NY",MARCELLUS,NY,ONONDAGA
13403,"MARCY, NY",MARCY,NY,ONEIDA
12455,"MARGARETVILLE, NY",MARGARETVILLE,NY,DELAWARE
13110,"MARIETTA, NY",MARIETTA,NY,ONONDAGA
14102,"MARILLA, NY",MARILLA,NY,ERIE
14505,"MARION, NY",MARION,NY,WAYNE
12542,"MARLBORO, NY",MARLBORO,NY,ULSTER
13404,"MARTINSBURG, NY",MARTINSBURG,NY,LEWIS
13111,"MARTVILLE, NY",MARTVILLE,NY,CAYUGA
10545,"MARYKNOLL, NY",MARYKNOLL,NY,WESTCHESTER
12116,"MARYLAND, NY",MARYLAND,NY,OTSEGO
13804,"MASONVILLE, NY",MASONVILLE,NY,DELAWARE
11378,"MASPETH, NY",MASPETH,NY,QUEENS
11758,"MASSAPEQUA, NY",MASSAPEQUA,NY,NASSAU
11762,"MASSAPEQUA PARK, NY",MASSAPEQUA PARK,NY,NASSAU
13662,"MASSENA, NY",MASSENA,NY,SAINT LAWRENCE
11950,"MASTIC, NY",MASTIC,NY,SUFFOLK
11951,"MASTIC BEACH, NY",MASTIC BEACH,NY,SUFFOLK
11952,"MATTITUCK, NY",MATTITUCK,NY,SUFFOLK
12543,"MAYBROOK, NY",MAYBROOK,NY,ORANGE
12117,"MAYFIELD, NY",MAYFIELD,NY,FULTON
14757,"MAYVILLE, NY",MAYVILLE,NY,CHAUTAUQUA
13401,"MC CONNELLSVILLE, NY",MC CONNELLSVILLE,NY,ONEIDA
13801,"MC DONOUGH, NY",MC DONOUGH,NY,CHENANGO
13101,"MC GRAW, NY",MC GRAW,NY,CORTLAND
13102,"MC LEAN, NY",MC LEAN,NY,TOMPKINS
12118,"MECHANICVILLE, NY",MECHANICVILLE,NY,SARATOGA
11763,"MEDFORD, NY",MEDFORD,NY,SUFFOLK
14103,"MEDINA, NY",MEDINA,NY,ORLEANS
12120,"MEDUSA, NY",MEDUSA,NY,ALBANY
12544,"MELLENVILLE, NY",MELLENVILLE,NY,COLUMBIA
12121,"MELROSE, NY",MELROSE,NY,RENSSELAER
11747,"MELVILLE, NY",MELVILLE,NY,SUFFOLK
11760,"MELVILLE, NY",MELVILLE,NY,SUFFOLK
13112,"MEMPHIS, NY",MEMPHIS,NY,ONONDAGA
14506,"MENDON, NY",MENDON,NY,MONROE
13113,"MERIDIAN, NY",MERIDIAN,NY,CAYUGA
11566,"MERRICK, NY",MERRICK,NY,NASSAU
13114,"MEXICO, NY",MEXICO,NY,OSWEGO
12848,"MIDDLE FALLS, NY",MIDDLE FALLS,NY,WASHINGTON
12849,"MIDDLE GRANVILLE, NY",MIDDLE GRANVILLE,NY,WASHINGTON
12850,"MIDDLE GROVE, NY",MIDDLE GROVE,NY,SARATOGA
11953,"MIDDLE ISLAND, NY",MIDDLE ISLAND,NY,SUFFOLK
11379,"MIDDLE VILLAGE, NY",MIDDLE VILLAGE,NY,QUEENS
12122,"MIDDLEBURGH, NY",MIDDLEBURGH,NY,SCHOHARIE
14105,"MIDDLEPORT, NY",MIDDLEPORT,NY,NIAGARA
14507,"MIDDLESEX, NY",MIDDLESEX,NY,YATES
10940,"MIDDLETOWN, NY",MIDDLETOWN,NY,ORANGE
10941,"MIDDLETOWN, NY",MIDDLETOWN,NY,ORANGE
13406,"MIDDLEVILLE, NY",MIDDLEVILLE,NY,HERKIMER
13807,"MILFORD, NY",MILFORD,NY,OTSEGO
11765,"MILL NECK, NY",MILL NECK,NY,NASSAU
12545,"MILLBROOK, NY",MILLBROOK,NY,DUTCHESS
11764,"MILLER PLACE, NY",MILLER PLACE,NY,SUFFOLK
12546,"MILLERTON, NY",MILLERTON,NY,DUTCHESS
14864,"MILLPORT, NY",MILLPORT,NY,CHEMUNG
10546,"MILLWOOD, NY",MILLWOOD,NY,WESTCHESTER
12547,"MILTON, NY",MILTON,NY,ULSTER
11501,"MINEOLA, NY",MINEOLA,NY,NASSAU
12851,"MINERVA, NY",MINERVA,NY,ESSEX
13115,"MINETTO, NY",MINETTO,NY,OSWEGO
12956,"MINEVILLE, NY",MINEVILLE,NY,ESSEX
13116,"MINOA, NY",MINOA,NY,ONONDAGA
14107,"MODEL CITY, NY",MODEL CITY,NY,NIAGARA
12548,"MODENA, NY",MODENA,NY,ULSTER
13407,"MOHAWK, NY",MOHAWK,NY,HERKIMER
10547,"MOHEGAN LAKE, NY",MOHEGAN LAKE,NY,WESTCHESTER
12957,"MOIRA, NY",MOIRA,NY,FRANKLIN
12762,"MONGAUP VALLEY, NY",MONGAUP VALLEY,NY,SULLIVAN
10949,"MONROE, NY",MONROE,NY,ORANGE
10950,"MONROE, NY",MONROE,NY,ORANGE
10952,"MONSEY, NY",MONSEY,NY,ROCKLAND
11954,"MONTAUK, NY",MONTAUK,NY,SUFFOLK
13117,"MONTEZUMA, NY",MONTEZUMA,NY,CAYUGA
12549,"MONTGOMERY, NY",MONTGOMERY,NY,ORANGE
12701,"MONTICELLO, NY",MONTICELLO,NY,SULLIVAN
14865,"MONTOUR FALLS, NY",MONTOUR FALLS,NY,SCHUYLER
10548,"MONTROSE, NY",MONTROSE,NY,WESTCHESTER
12958,"MOOERS, NY",MOOERS,NY,CLINTON
12959,"MOOERS FORKS, NY",MOOERS FORKS,NY,CLINTON
13118,"MORAVIA, NY",MORAVIA,NY,CAYUGA
12960,"MORIAH, NY",MORIAH,NY,ESSEX
12961,"MORIAH CENTER, NY",MORIAH CENTER,NY,ESSEX
11955,"MORICHES, NY",MORICHES,NY,SUFFOLK
13808,"MORRIS, NY",MORRIS,NY,OTSEGO
12962,"MORRISONVILLE, NY",MORRISONVILLE,NY,CLINTON
13664,"MORRISTOWN, NY",MORRISTOWN,NY,SAINT LAWRENCE
13408,"MORRISVILLE, NY",MORRISVILLE,NY,MADISON
14508,"MORTON, NY",MORTON,NY,MONROE
13119,"MOTTVILLE, NY",MOTTVILLE,NY,ONONDAGA
10549,"MOUNT KISCO, NY",MOUNT KISCO,NY,WESTCHESTER
12456,"MOUNT MARION, NY",MOUNT MARION,NY,ULSTER
14510,"MOUNT MORRIS, NY",MOUNT MORRIS,NY,LIVINGSTON
11766,"MOUNT SINAI, NY",MOUNT SINAI,NY,SUFFOLK
12457,"MOUNT TREMPER, NY",MOUNT TREMPER,NY,ULSTER
13809,"MOUNT UPTON, NY",MOUNT UPTON,NY,CHENANGO
10550,"MOUNT VERNON, NY",MOUNT VERNON,NY,WESTCHESTER
10551,"MOUNT VERNON, NY",MOUNT VERNON,NY,WESTCHESTER
10552,"MOUNT VERNON, NY",MOUNT VERNON,NY,WESTCHESTER
10553,"MOUNT VERNON, NY",MOUNT VERNON,NY,WESTCHESTER
13810,"MOUNT VISION, NY",MOUNT VISION,NY,OTSEGO
12763,"MOUNTAIN DALE, NY",MOUNTAIN DALE,NY,SULLIVAN
10953,"MOUNTAINVILLE, NY",MOUNTAINVILLE,NY,ORANGE
14511,"MUMFORD, NY",MUMFORD,NY,MONROE
13409,"MUNNSVILLE, NY",MUNNSVILLE,NY,MADISON
10954,"NANUET, NY",NANUET,NY,ROCKLAND
12458,"NAPANOCH, NY",NAPANOCH,NY,ULSTER
14512,"NAPLES, NY",NAPLES,NY,ONTARIO
12764,"NARROWSBURG, NY",NARROWSBURG,NY,SULLIVAN
12123,"NASSAU, NY",NASSAU,NY,RENSSELAER
13665,"NATURAL BRIDGE, NY",NATURAL BRIDGE,NY,JEFFERSON
13120,"NEDROW, NY",NEDROW,NY,ONONDAGA
13410,"NELLISTON, NY",NELLISTON,NY,MONTGOMERY
11767,"NESCONSET, NY",NESCONSET,NY,SUFFOLK
12765,"NEVERSINK, NY",NEVERSINK,NY,SULLIVAN
12124,"NEW BALTIMORE, NY",NEW BALTIMORE,NY,GREENE
13411,"NEW BERLIN, NY",NEW BERLIN,NY,CHENANGO
10956,"NEW CITY, NY",NEW CITY,NY,ROCKLAND
10958,"NEW HAMPTON, NY",NEW HAMPTON,NY,ORANGE
13413,"NEW HARTFORD, NY",NEW HARTFORD,NY,ONEIDA
13121,"NEW HAVEN, NY",NEW HAVEN,NY,OSWEGO
11040,"NEW HYDE PARK, NY",NEW HYDE PARK,NY,NASSAU
11042,"NEW HYDE PARK, NY",NEW HYDE PARK,NY,NASSAU
12459,"NEW KINGSTON, NY",NEW KINGSTON,NY,DELAWARE
12125,"NEW LEBANON, NY",NEW LEBANON,NY,COLUMBIA
10959,"NEW MILFORD, NY",NEW MILFORD,NY,ORANGE
12561,"NEW PALTZ, NY",NEW PALTZ,NY,ULSTER
10801,"NEW ROCHELLE, NY",NEW ROCHELLE,NY,WESTCHESTER
10802,"NEW ROCHELLE, NY",NEW ROCHELLE,NY,WESTCHESTER
10804,"NEW ROCHELLE, NY",NEW ROCHELLE,NY,WESTCHESTER
10805,"NEW ROCHELLE, NY",NEW ROCHELLE,NY,WESTCHESTER
12964,"NEW RUSSIA, NY",NEW RUSSIA,NY,ESSEX
11956,"NEW SUFFOLK, NY",NEW SUFFOLK,NY,SUFFOLK
12553,"NEW WINDSOR, NY",NEW WINDSOR,NY,ORANGE
13122,"NEW WOODSTOCK, NY",NEW WOODSTOCK,NY,MADISON
10001,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10002,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10003,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10004,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10005,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10006,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10007,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10008,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10009,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10010,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10011,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10012,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10013,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10014,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10016,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10017,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10018,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10019,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10020,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10021,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10022,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10023,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10024,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10025,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10026,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10027,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10028,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10029,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10030,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10031,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10032,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10033,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10034,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10035,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10036,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10037,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10038,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10039,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10040,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10041,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10043,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10044,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10045,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10055,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10065,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10069,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10075,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10080,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10081,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10087,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10090,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10101,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10102,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10103,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10104,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10105,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10106,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10107,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10108,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10110,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10111,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10112,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10113,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10114,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10115,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10116,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10117,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10118,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10119,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10120,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10121,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10122,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10123,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10124,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10125,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10126,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10128,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10129,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10138,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10150,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10151,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10152,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10153,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10154,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10155,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10156,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10158,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10159,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10160,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10162,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10163,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10164,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10165,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10166,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10167,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10168,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10169,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10170,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10171,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10172,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10173,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10174,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10175,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10176,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10177,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10178,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10179,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10185,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10199,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10203,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10212,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10261,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10265,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10268,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10270,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10271,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10272,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10274,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10276,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10278,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10279,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10280,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10281,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10282,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10285,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10286,"NEW YORK, NY",NEW YORK,NY,NEW YORK
10292,"NEW YORK, NY",NEW YORK,NY,NEW YORK
13417,"NEW YORK MILLS, NY",NEW YORK MILLS,NY,ONEIDA
14513,"NEWARK, NY",NEWARK,NY,WAYNE
13811,"NEWARK VALLEY, NY",NEWARK VALLEY,NY,TIOGA
12550,"NEWBURGH, NY",NEWBURGH,NY,ORANGE
12551,"NEWBURGH, NY",NEWBURGH,NY,ORANGE
12552,"NEWBURGH, NY",NEWBURGH,NY,ORANGE
12555,"NEWBURGH, NY",NEWBURGH,NY,ORANGE
12852,"NEWCOMB, NY",NEWCOMB,NY,ESSEX
14108,"NEWFANE, NY",NEWFANE,NY,NIAGARA
14867,"NEWFIELD, NY",NEWFIELD,NY,TOMPKINS
13416,"NEWPORT, NY",NEWPORT,NY,HERKIMER
13666,"NEWTON FALLS, NY",NEWTON FALLS,NY,SAINT LAWRENCE
12128,"NEWTONVILLE, NY",NEWTONVILLE,NY,ALBANY
14301,"NIAGARA FALLS, NY",NIAGARA FALLS,NY,NIAGARA
14302,"NIAGARA FALLS, NY",NIAGARA FALLS,NY,NIAGARA
14303,"NIAGARA FALLS, NY",NIAGARA FALLS,NY,NIAGARA
14304,"NIAGARA FALLS, NY",NIAGARA FALLS,NY,NIAGARA
14305,"NIAGARA FALLS, NY",NIAGARA FALLS,NY,NIAGARA
14109,"NIAGARA UNIVERSITY, NY",NIAGARA UNIVERSITY,NY,NIAGARA
13812,"NICHOLS, NY",NICHOLS,NY,TIOGA
12965,"NICHOLVILLE, NY",NICHOLVILLE,NY,SAINT LAWRENCE
13813,"NINEVEH, NY",NINEVEH,NY,BROOME
12130,"NIVERVILLE, NY",NIVERVILLE,NY,COLUMBIA
13667,"NORFOLK, NY",NORFOLK,NY,SAINT LAWRENCE
11703,"NORTH BABYLON, NY",NORTH BABYLON,NY,SUFFOLK
12966,"NORTH BANGOR, NY",NORTH BANGOR,NY,FRANKLIN
13123,"NORTH BAY, NY",NORTH BAY,NY,ONEIDA
12131,"NORTH BLENHEIM, NY",NORTH BLENHEIM,NY,SCHOHARIE
14110,"NORTH BOSTON, NY",NORTH BOSTON,NY,ERIE
12766,"NORTH BRANCH, NY",NORTH BRANCH,NY,SULLIVAN
13418,"NORTH BROOKFIELD, NY",NORTH BROOKFIELD,NY,MADISON
12132,"NORTH CHATHAM, NY",NORTH CHATHAM,NY,COLUMBIA
14514,"NORTH CHILI, NY",NORTH CHILI,NY,MONROE
14111,"NORTH COLLINS, NY",NORTH COLLINS,NY,ERIE
12853,"NORTH CREEK, NY",NORTH CREEK,NY,WARREN
14112,"NORTH EVANS, NY",NORTH EVANS,NY,ERIE
12854,"NORTH GRANVILLE, NY",NORTH GRANVILLE,NY,WASHINGTON
14515,"NORTH GREECE, NY",NORTH GREECE,NY,MONROE
12133,"NORTH HOOSICK, NY",NORTH HOOSICK,NY,RENSSELAER
12855,"NORTH HUDSON, NY",NORTH HUDSON,NY,ESSEX
14113,"NORTH JAVA, NY",NORTH JAVA,NY,WYOMING
12967,"NORTH LAWRENCE, NY",NORTH LAWRENCE,NY,SAINT LAWRENCE
13814,"NORTH NORWICH, NY",NORTH NORWICH,NY,CHENANGO
13124,"NORTH PITCHER, NY",NORTH PITCHER,NY,CHENANGO
12856,"NORTH RIVER, NY",NORTH RIVER,NY,WARREN
14516,"NORTH ROSE, NY",NORTH ROSE,NY,WAYNE
10560,"NORTH SALEM, NY",NORTH SALEM,NY,WESTCHESTER
14120,"NORTH TONAWANDA, NY",NORTH TONAWANDA,NY,NIAGARA
11768,"NORTHPORT, NY",NORTHPORT,NY,SUFFOLK
12134,"NORTHVILLE, NY",NORTHVILLE,NY,FULTON
13815,"NORWICH, NY",NORWICH,NY,CHENANGO
13668,"NORWOOD, NY",NORWOOD,NY,SAINT LAWRENCE
14517,"NUNDA, NY",NUNDA,NY,LIVINGSTON
10960,"NYACK, NY",NYACK,NY,ROCKLAND
12460,"OAK HILL, NY",OAK HILL,NY,GREENE
11769,"OAKDALE, NY",OAKDALE,NY,SUFFOLK
14125,"OAKFIELD, NY",OAKFIELD,NY,GENESEE
11364,"OAKLAND GARDENS, NY",OAKLAND GARDENS,NY,QUEENS
14518,"OAKS CORNERS, NY",OAKS CORNERS,NY,ONTARIO
12767,"OBERNBURG, NY",OBERNBURG,NY,SULLIVAN
11770,"OCEAN BEACH, NY",OCEAN BEACH,NY,SUFFOLK
11572,"OCEANSIDE, NY",OCEANSIDE,NY,NASSAU
14869,"ODESSA, NY",ODESSA,NY,SCHUYLER
13669,"OGDENSBURG, NY",OGDENSBURG,NY,SAINT LAWRENCE
14126,"OLCOTT, NY",OLCOTT,NY,NIAGARA
11804,"OLD BETHPAGE, NY",OLD BETHPAGE,NY,NASSAU
12136,"OLD CHATHAM, NY",OLD CHATHAM,NY,COLUMBIA
13420,"OLD FORGE, NY",OLD FORGE,NY,HERKIMER
11568,"OLD WESTBURY, NY",OLD WESTBURY,NY,NASSAU
14760,"OLEAN, NY",OLEAN,NY,CATTARAUGUS
12461,"OLIVEBRIDGE, NY",OLIVEBRIDGE,NY,ULSTER
12857,"OLMSTEDVILLE, NY",OLMSTEDVILLE,NY,ESSEX
13421,"ONEIDA, NY",ONEIDA,NY,MADISON
13820,"ONEONTA, NY",ONEONTA,NY,OTSEGO
14519,"ONTARIO, NY",ONTARIO,NY,WAYNE
14520,"ONTARIO CENTER, NY",ONTARIO CENTER,NY,WAYNE
10962,"ORANGEBURG, NY",ORANGEBURG,NY,ROCKLAND
14127,"ORCHARD PARK, NY",ORCHARD PARK,NY,ERIE
11957,"ORIENT, NY",ORIENT,NY,SUFFOLK
13424,"ORISKANY, NY",ORISKANY,NY,ONEIDA
13425,"ORISKANY FALLS, NY",ORISKANY FALLS,NY,ONEIDA
13426,"ORWELL, NY",ORWELL,NY,OSWEGO
10562,"OSSINING, NY",OSSINING,NY,WESTCHESTER
13670,"OSWEGATCHIE, NY",OSWEGATCHIE,NY,SAINT LAWRENCE
