zip,Zipcode name,City,State,County Name
13126,"OSWEGO, NY",OSWEGO,NY,OSWEGO
13825,"OTEGO, NY",OTEGO,NY,OTSEGO
10963,"OTISVILLE, NY",OTISVILLE,NY,ORANGE
14766,"OTTO, NY",OTTO,NY,CATTARAUGUS
13826,"OUAQUAGA, NY",OUAQUAGA,NY,BROOME
14521,"OVID, NY",OVID,NY,SENECA
13827,"OWEGO, NY",OWEGO,NY,TIOGA
12969,"OWLS HEAD, NY",OWLS HEAD,NY,FRANKLIN
13671,"OXBOW, NY",OXBOW,NY,JEFFERSON
13830,"OXFORD, NY",OXFORD,NY,CHENANGO
11771,"OYSTER BAY, NY",OYSTER BAY,NY,NASSAU
11416,"OZONE PARK, NY",OZONE PARK,NY,QUEENS
11417,"OZONE PARK, NY",OZONE PARK,NY,QUEENS
14870,"PAINTED POST, NY",PAINTED POST,NY,STEUBEN
13428,"PALATINE BRIDGE, NY",PALATINE BRIDGE,NY,MONTGOMERY
12463,"PALENVILLE, NY",PALENVILLE,NY,GREENE
10964,"PALISADES, NY",PALISADES,NY,ROCKLAND
14522,"PALMYRA, NY",PALMYRA,NY,WAYNE
14767,"PANAMA, NY",PANAMA,NY,CHAUTAUQUA
12858,"PARADOX, NY",PARADOX,NY,ESSEX
13131,"PARISH, NY",PARISH,NY,OSWEGO
13672,"PARISHVILLE, NY",PARISHVILLE,NY,SAINT LAWRENCE
12768,"PARKSVILLE, NY",PARKSVILLE,NY,SULLIVAN
11772,"PATCHOGUE, NY",PATCHOGUE,NY,SUFFOLK
12563,"PATTERSON, NY",PATTERSON,NY,PUTNAM
12137,"PATTERSONVILLE, NY",PATTERSONVILLE,NY,SCHENECTADY
12970,"PAUL SMITHS, NY",PAUL SMITHS,NY,FRANKLIN
14525,"PAVILION, NY",PAVILION,NY,GENESEE
12564,"PAWLING, NY",PAWLING,NY,DUTCHESS
10965,"PEARL RIVER, NY",PEARL RIVER,NY,ROCKLAND
11958,"PECONIC, NY",PECONIC,NY,SUFFOLK
10566,"PEEKSKILL, NY",PEEKSKILL,NY,WESTCHESTER
10803,"PELHAM, NY",PELHAM,NY,WESTCHESTER
14526,"PENFIELD, NY",PENFIELD,NY,MONROE
14527,"PENN YAN, NY",PENN YAN,NY,YATES
13132,"PENNELLVILLE, NY",PENNELLVILLE,NY,OSWEGO
14529,"PERKINSVILLE, NY",PERKINSVILLE,NY,STEUBEN
14530,"PERRY, NY",PERRY,NY,WYOMING
14129,"PERRYSBURG, NY",PERRYSBURG,NY,CATTARAUGUS
12972,"PERU, NY",PERU,NY,CLINTON
12138,"PETERSBURG, NY",PETERSBURG,NY,RENSSELAER
14532,"PHELPS, NY",PHELPS,NY,ONTARIO
13673,"PHILADELPHIA, NY",PHILADELPHIA,NY,JEFFERSON
12769,"PHILLIPSPORT, NY",PHILLIPSPORT,NY,SULLIVAN
12565,"PHILMONT, NY",PHILMONT,NY,COLUMBIA
12464,"PHOENICIA, NY",PHOENICIA,NY,ULSTER
13135,"PHOENIX, NY",PHOENIX,NY,OSWEGO
12973,"PIERCEFIELD, NY",PIERCEFIELD,NY,SAINT LAWRENCE
10968,"PIERMONT, NY",PIERMONT,NY,ROCKLAND
13674,"PIERREPONT MANOR, NY",PIERREPONT MANOR,NY,JEFFERSON
14533,"PIFFARD, NY",PIFFARD,NY,LIVINGSTON
14130,"PIKE, NY",PIKE,NY,WYOMING
12566,"PINE BUSH, NY",PINE BUSH,NY,ORANGE
14871,"PINE CITY, NY",PINE CITY,NY,CHEMUNG
12465,"PINE HILL, NY",PINE HILL,NY,ULSTER
10969,"PINE ISLAND, NY",PINE ISLAND,NY,ORANGE
12567,"PINE PLAINS, NY",PINE PLAINS,NY,DUTCHESS
14872,"PINE VALLEY, NY",PINE VALLEY,NY,CHEMUNG
12139,"PISECO, NY",PISECO,NY,HAMILTON
13136,"PITCHER, NY",PITCHER,NY,CHENANGO
14534,"PITTSFORD, NY",PITTSFORD,NY,MONROE
11803,"PLAINVIEW, NY",PLAINVIEW,NY,NASSAU
13137,"PLAINVILLE, NY",PLAINVILLE,NY,ONONDAGA
12568,"PLATTEKILL, NY",PLATTEKILL,NY,ULSTER
12901,"PLATTSBURGH, NY",PLATTSBURGH,NY,CLINTON
12903,"PLATTSBURGH, NY",PLATTSBURGH,NY,CLINTON
12569,"PLEASANT VALLEY, NY",PLEASANT VALLEY,NY,DUTCHESS
10570,"PLEASANTVILLE, NY",PLEASANTVILLE,NY,WESTCHESTER
13675,"PLESSIS, NY",PLESSIS,NY,JEFFERSON
13832,"PLYMOUTH, NY",PLYMOUTH,NY,CHENANGO
12140,"POESTENKILL, NY",POESTENKILL,NY,RENSSELAER
11569,"POINT LOOKOUT, NY",POINT LOOKOUT,NY,NASSAU
13431,"POLAND, NY",POLAND,NY,HERKIMER
10970,"POMONA, NY",POMONA,NY,ROCKLAND
13138,"POMPEY, NY",POMPEY,NY,ONONDAGA
12770,"POND EDDY, NY",POND EDDY,NY,SULLIVAN
13139,"POPLAR RIDGE, NY",POPLAR RIDGE,NY,CAYUGA
13140,"PORT BYRON, NY",PORT BYRON,NY,CAYUGA
10573,"PORT CHESTER, NY",PORT CHESTER,NY,WESTCHESTER
13833,"PORT CRANE, NY",PORT CRANE,NY,BROOME
12466,"PORT EWEN, NY",PORT EWEN,NY,ULSTER
14537,"PORT GIBSON, NY",PORT GIBSON,NY,ONTARIO
12974,"PORT HENRY, NY",PORT HENRY,NY,ESSEX
11777,"PORT JEFFERSON, NY",PORT JEFFERSON,NY,SUFFOLK
11776,"PORT JEFFERSON STATION, NY",PORT JEFFERSON STATION,NY,SUFFOLK
12771,"PORT JERVIS, NY",PORT JERVIS,NY,SULLIVAN
12975,"PORT KENT, NY",PORT KENT,NY,ESSEX
13433,"PORT LEYDEN, NY",PORT LEYDEN,NY,LEWIS
11050,"PORT WASHINGTON, NY",PORT WASHINGTON,NY,NASSAU
11051,"PORT WASHINGTON, NY",PORT WASHINGTON,NY,NASSAU
11055,"PORT WASHINGTON, NY",PORT WASHINGTON,NY,NASSAU
14536,"PORTAGEVILLE, NY",PORTAGEVILLE,NY,WYOMING
12859,"PORTER CORNERS, NY",PORTER CORNERS,NY,SARATOGA
14769,"PORTLAND, NY",PORTLAND,NY,CHAUTAUQUA
13834,"PORTLANDVILLE, NY",PORTLANDVILLE,NY,OTSEGO
14770,"PORTVILLE, NY",PORTVILLE,NY,CATTARAUGUS
13676,"POTSDAM, NY",POTSDAM,NY,SAINT LAWRENCE
13699,"POTSDAM, NY",POTSDAM,NY,SAINT LAWRENCE
12860,"POTTERSVILLE, NY",POTTERSVILLE,NY,WARREN
12601,"POUGHKEEPSIE, NY",POUGHKEEPSIE,NY,DUTCHESS
12602,"POUGHKEEPSIE, NY",POUGHKEEPSIE,NY,DUTCHESS
12603,"POUGHKEEPSIE, NY",POUGHKEEPSIE,NY,DUTCHESS
12604,"POUGHKEEPSIE, NY",POUGHKEEPSIE,NY,DUTCHESS
12570,"POUGHQUAG, NY",POUGHQUAG,NY,DUTCHESS
10576,"POUND RIDGE, NY",POUND RIDGE,NY,WESTCHESTER
14873,"PRATTSBURGH, NY",PRATTSBURGH,NY,STEUBEN
12468,"PRATTSVILLE, NY",PRATTSVILLE,NY,GREENE
13141,"PREBLE, NY",PREBLE,NY,CORTLAND
12469,"PRESTON HOLLOW, NY",PRESTON HOLLOW,NY,ALBANY
13435,"PROSPECT, NY",PROSPECT,NY,ONEIDA
13142,"PULASKI, NY",PULASKI,NY,OSWEGO
14874,"PULTENEY, NY",PULTENEY,NY,STEUBEN
14538,"PULTNEYVILLE, NY",PULTNEYVILLE,NY,WAYNE
10577,"PURCHASE, NY",PURCHASE,NY,WESTCHESTER
10578,"PURDYS, NY",PURDYS,NY,WESTCHESTER
12470,"PURLING, NY",PURLING,NY,GREENE
12861,"PUTNAM STATION, NY",PUTNAM STATION,NY,WASHINGTON
10579,"PUTNAM VALLEY, NY",PUTNAM VALLEY,NY,PUTNAM
12141,"QUAKER STREET, NY",QUAKER STREET,NY,SCHENECTADY
11427,"QUEENS VILLAGE, NY",QUEENS VILLAGE,NY,QUEENS
11428,"QUEENS VILLAGE, NY",QUEENS VILLAGE,NY,QUEENS
11429,"QUEENS VILLAGE, NY",QUEENS VILLAGE,NY,QUEENS
12804,"QUEENSBURY, NY",QUEENSBURY,NY,WARREN
11959,"QUOGUE, NY",QUOGUE,NY,SUFFOLK
12976,"RAINBOW LAKE, NY",RAINBOW LAKE,NY,FRANKLIN
14772,"RANDOLPH, NY",RANDOLPH,NY,CATTARAUGUS
14131,"RANSOMVILLE, NY",RANSOMVILLE,NY,NIAGARA
13436,"RAQUETTE LAKE, NY",RAQUETTE LAKE,NY,HAMILTON
12143,"RAVENA, NY",RAVENA,NY,ALBANY
12977,"RAY BROOK, NY",RAY BROOK,NY,ESSEX
13678,"RAYMONDVILLE, NY",RAYMONDVILLE,NY,SAINT LAWRENCE
14876,"READING CENTER, NY",READING CENTER,NY,SCHUYLER
13143,"RED CREEK, NY",RED CREEK,NY,WAYNE
12571,"RED HOOK, NY",RED HOOK,NY,DUTCHESS
13437,"REDFIELD, NY",REDFIELD,NY,OSWEGO
12978,"REDFORD, NY",REDFORD,NY,CLINTON
13679,"REDWOOD, NY",REDWOOD,NY,JEFFERSON
11374,"REGO PARK, NY",REGO PARK,NY,QUEENS
13438,"REMSEN, NY",REMSEN,NY,ONEIDA
11960,"REMSENBURG, NY",REMSENBURG,NY,SUFFOLK
12144,"RENSSELAER, NY",RENSSELAER,NY,RENSSELAER
13680,"RENSSELAER FALLS, NY",RENSSELAER FALLS,NY,SAINT LAWRENCE
12147,"RENSSELAERVILLE, NY",RENSSELAERVILLE,NY,ALBANY
14539,"RETSOF, NY",RETSOF,NY,LIVINGSTON
12148,"REXFORD, NY",REXFORD,NY,SARATOGA
14877,"REXVILLE, NY",REXVILLE,NY,STEUBEN
12572,"RHINEBECK, NY",RHINEBECK,NY,DUTCHESS
12574,"RHINECLIFF, NY",RHINECLIFF,NY,DUTCHESS
14774,"RICHBURG, NY",RICHBURG,NY,ALLEGANY
13439,"RICHFIELD SPRINGS, NY",RICHFIELD SPRINGS,NY,OTSEGO
13835,"RICHFORD, NY",RICHFORD,NY,TIOGA
13144,"RICHLAND, NY",RICHLAND,NY,OSWEGO
11418,"RICHMOND HILL, NY",RICHMOND HILL,NY,QUEENS
12149,"RICHMONDVILLE, NY",RICHMONDVILLE,NY,SCHOHARIE
13681,"RICHVILLE, NY",RICHVILLE,NY,SAINT LAWRENCE
11961,"RIDGE, NY",RIDGE,NY,SUFFOLK
11385,"RIDGEWOOD, NY",RIDGEWOOD,NY,QUEENS
11386,"RIDGEWOOD, NY",RIDGEWOOD,NY,QUEENS
12471,"RIFTON, NY",RIFTON,NY,ULSTER
12862,"RIPARIUS, NY",RIPARIUS,NY,WARREN
14775,"RIPLEY, NY",RIPLEY,NY,CHAUTAUQUA
11901,"RIVERHEAD, NY",RIVERHEAD,NY,SUFFOLK
14602,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14603,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14604,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14605,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14606,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14607,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14608,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14609,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14610,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14611,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14612,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14613,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14614,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14615,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14616,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14617,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14618,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14619,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14620,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14621,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14622,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14623,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14624,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14625,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14626,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14627,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14638,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14639,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14642,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14643,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14644,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14646,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14647,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14649,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14650,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14652,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14653,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14692,"ROCHESTER, NY",ROCHESTER,NY,MONROE
14694,"ROCHESTER, NY",ROCHESTER,NY,MONROE
12863,"ROCK CITY FALLS, NY",ROCK CITY FALLS,NY,SARATOGA
12775,"ROCK HILL, NY",ROCK HILL,NY,SULLIVAN
14878,"ROCK STREAM, NY",ROCK STREAM,NY,SCHUYLER
12575,"ROCK TAVERN, NY",ROCK TAVERN,NY,ORANGE
11694,"ROCKAWAY PARK, NY",ROCKAWAY PARK,NY,QUEENS
11570,"ROCKVILLE CENTRE, NY",ROCKVILLE CENTRE,NY,NASSAU
11571,"ROCKVILLE CENTRE, NY",ROCKVILLE CENTRE,NY,NASSAU
11778,"ROCKY POINT, NY",ROCKY POINT,NY,SUFFOLK
13682,"RODMAN, NY",RODMAN,NY,JEFFERSON
13440,"ROME, NY",ROME,NY,ONEIDA
13441,"ROME, NY",ROME,NY,ONEIDA
13442,"ROME, NY",ROME,NY,ONEIDA
13449,"ROME, NY",ROME,NY,ONEIDA
14541,"ROMULUS, NY",ROMULUS,NY,SENECA
11779,"RONKONKOMA, NY",RONKONKOMA,NY,SUFFOLK
11575,"ROOSEVELT, NY",ROOSEVELT,NY,NASSAU
13683,"ROOSEVELTOWN, NY",ROOSEVELTOWN,NY,SAINT LAWRENCE
12776,"ROSCOE, NY",ROSCOE,NY,SULLIVAN
14542,"ROSE, NY",ROSE,NY,WAYNE
13450,"ROSEBOOM, NY",ROSEBOOM,NY,OTSEGO
11422,"ROSEDALE, NY",ROSEDALE,NY,QUEENS
12472,"ROSENDALE, NY",ROSENDALE,NY,ULSTER
11576,"ROSLYN, NY",ROSLYN,NY,NASSAU
11577,"ROSLYN HEIGHTS, NY",ROSLYN HEIGHTS,NY,NASSAU
12150,"ROTTERDAM JUNCTION, NY",ROTTERDAM JUNCTION,NY,SCHENECTADY
12151,"ROUND LAKE, NY",ROUND LAKE,NY,SARATOGA
12473,"ROUND TOP, NY",ROUND TOP,NY,GREENE
12979,"ROUSES POINT, NY",ROUSES POINT,NY,CLINTON
12474,"ROXBURY, NY",ROXBURY,NY,DELAWARE
12475,"RUBY, NY",RUBY,NY,ULSTER
14543,"RUSH, NY",RUSH,NY,MONROE
14777,"RUSHFORD, NY",RUSHFORD,NY,ALLEGANY
14544,"RUSHVILLE, NY",RUSHVILLE,NY,YATES
13684,"RUSSELL, NY",RUSSELL,NY,SAINT LAWRENCE
10580,"RYE, NY",RYE,NY,WESTCHESTER
12864,"SABAEL, NY",SABAEL,NY,HAMILTON
13685,"SACKETS HARBOR, NY",SACKETS HARBOR,NY,JEFFERSON
11963,"SAG HARBOR, NY",SAG HARBOR,NY,SUFFOLK
11962,"SAGAPONACK, NY",SAGAPONACK,NY,SUFFOLK
11412,"SAINT ALBANS, NY",SAINT ALBANS,NY,QUEENS
14778,"SAINT BONAVENTURE, NY",SAINT BONAVENTURE,NY,CATTARAUGUS
11780,"SAINT JAMES, NY",SAINT JAMES,NY,SUFFOLK
13452,"SAINT JOHNSVILLE, NY",SAINT JOHNSVILLE,NY,MONTGOMERY
12980,"SAINT REGIS FALLS, NY",SAINT REGIS FALLS,NY,FRANKLIN
14779,"SALAMANCA, NY",SALAMANCA,NY,CATTARAUGUS
12865,"SALEM, NY",SALEM,NY,WASHINGTON
13454,"SALISBURY CENTER, NY",SALISBURY CENTER,NY,HERKIMER
12577,"SALISBURY MILLS, NY",SALISBURY MILLS,NY,ORANGE
12578,"SALT POINT, NY",SALT POINT,NY,DUTCHESS
14132,"SANBORN, NY",SANBORN,NY,NIAGARA
12153,"SAND LAKE, NY",SAND LAKE,NY,RENSSELAER
14133,"SANDUSKY, NY",SANDUSKY,NY,CATTARAUGUS
13145,"SANDY CREEK, NY",SANDY CREEK,NY,OSWEGO
13455,"SANGERFIELD, NY",SANGERFIELD,NY,ONEIDA
12981,"SARANAC, NY",SARANAC,NY,CLINTON
12983,"SARANAC LAKE, NY",SARANAC LAKE,NY,FRANKLIN
12866,"SARATOGA SPRINGS, NY",SARATOGA SPRINGS,NY,SARATOGA
14134,"SARDINIA, NY",SARDINIA,NY,ERIE
12477,"SAUGERTIES, NY",SAUGERTIES,NY,ULSTER
13456,"SAUQUOIT, NY",SAUQUOIT,NY,ONEIDA
13146,"SAVANNAH, NY",SAVANNAH,NY,WAYNE
14879,"SAVONA, NY",SAVONA,NY,STEUBEN
11782,"SAYVILLE, NY",SAYVILLE,NY,SUFFOLK
10583,"SCARSDALE, NY",SCARSDALE,NY,WESTCHESTER
12154,"SCHAGHTICOKE, NY",SCHAGHTICOKE,NY,RENSSELAER
12301,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12302,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12303,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12304,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12305,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12306,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12307,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12308,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12309,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12325,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12345,"SCHENECTADY, NY",SCHENECTADY,NY,SCHENECTADY
12155,"SCHENEVUS, NY",SCHENEVUS,NY,OTSEGO
12156,"SCHODACK LANDING, NY",SCHODACK LANDING,NY,RENSSELAER
12157,"SCHOHARIE, NY",SCHOHARIE,NY,SCHOHARIE
12870,"SCHROON LAKE, NY",SCHROON LAKE,NY,ESSEX
12985,"SCHUYLER FALLS, NY",SCHUYLER FALLS,NY,CLINTON
13457,"SCHUYLER LAKE, NY",SCHUYLER LAKE,NY,OTSEGO
12871,"SCHUYLERVILLE, NY",SCHUYLERVILLE,NY,SARATOGA
14880,"SCIO, NY",SCIO,NY,ALLEGANY
13147,"SCIPIO CENTER, NY",SCIPIO CENTER,NY,CAYUGA
14545,"SCOTTSBURG, NY",SCOTTSBURG,NY,LIVINGSTON
14546,"SCOTTSVILLE, NY",SCOTTSVILLE,NY,MONROE
11579,"SEA CLIFF, NY",SEA CLIFF,NY,NASSAU
11783,"SEAFORD, NY",SEAFORD,NY,NASSAU
11784,"SELDEN, NY",SELDEN,NY,SUFFOLK
12158,"SELKIRK, NY",SELKIRK,NY,ALBANY
14547,"SENECA CASTLE, NY",SENECA CASTLE,NY,ONTARIO
13148,"SENECA FALLS, NY",SENECA FALLS,NY,SENECA
12872,"SEVERANCE, NY",SEVERANCE,NY,ESSEX
12480,"SHANDAKEN, NY",SHANDAKEN,NY,ULSTER
13459,"SHARON SPRINGS, NY",SHARON SPRINGS,NY,SCHOHARIE
11964,"SHELTER ISLAND, NY",SHELTER ISLAND,NY,SUFFOLK
11965,"SHELTER ISLAND HEIGHTS, NY",SHELTER ISLAND HEIGHTS,NY,SUFFOLK
10587,"SHENOROCK, NY",SHENOROCK,NY,WESTCHESTER
13460,"SHERBURNE, NY",SHERBURNE,NY,CHENANGO
14135,"SHERIDAN, NY",SHERIDAN,NY,CHAUTAUQUA
14781,"SHERMAN, NY",SHERMAN,NY,CHAUTAUQUA
13461,"SHERRILL, NY",SHERRILL,NY,ONEIDA
11967,"SHIRLEY, NY",SHIRLEY,NY,SUFFOLK
12481,"SHOKAN, NY",SHOKAN,NY,ULSTER
11786,"SHOREHAM, NY",SHOREHAM,NY,SUFFOLK
14548,"SHORTSVILLE, NY",SHORTSVILLE,NY,ONTARIO
10588,"SHRUB OAK, NY",SHRUB OAK,NY,WESTCHESTER
12873,"SHUSHAN, NY",SHUSHAN,NY,WASHINGTON
13838,"SIDNEY, NY",SIDNEY,NY,DELAWARE
13839,"SIDNEY CENTER, NY",SIDNEY CENTER,NY,DELAWARE
12874,"SILVER BAY, NY",SILVER BAY,NY,WARREN
14136,"SILVER CREEK, NY",SILVER CREEK,NY,CHAUTAUQUA
14549,"SILVER LAKE, NY",SILVER LAKE,NY,WYOMING
14550,"SILVER SPRINGS, NY",SILVER SPRINGS,NY,WYOMING
14782,"SINCLAIRVILLE, NY",SINCLAIRVILLE,NY,CHAUTAUQUA
13152,"SKANEATELES, NY",SKANEATELES,NY,ONONDAGA
13153,"SKANEATELES FALLS, NY",SKANEATELES FALLS,NY,ONONDAGA
10973,"SLATE HILL, NY",SLATE HILL,NY,ORANGE
14881,"SLATERVILLE SPRINGS, NY",SLATERVILLE SPRINGS,NY,TOMPKINS
12159,"SLINGERLANDS, NY",SLINGERLANDS,NY,ALBANY
12160,"SLOANSVILLE, NY",SLOANSVILLE,NY,SCHOHARIE
10974,"SLOATSBURG, NY",SLOATSBURG,NY,ROCKLAND
12778,"SMALLWOOD, NY",SMALLWOOD,NY,SULLIVAN
13840,"SMITHBORO, NY",SMITHBORO,NY,TIOGA
11787,"SMITHTOWN, NY",SMITHTOWN,NY,SUFFOLK
13841,"SMITHVILLE FLATS, NY",SMITHVILLE FLATS,NY,CHENANGO
13464,"SMYRNA, NY",SMYRNA,NY,CHENANGO
14551,"SODUS, NY",SODUS,NY,WAYNE
14555,"SODUS POINT, NY",SODUS POINT,NY,WAYNE
13465,"SOLSVILLE, NY",SOLSVILLE,NY,MADISON
10589,"SOMERS, NY",SOMERS,NY,WESTCHESTER
14556,"SONYEA, NY",SONYEA,NY,LIVINGSTON
11789,"SOUND BEACH, NY",SOUND BEACH,NY,SUFFOLK
12161,"SOUTH BETHLEHEM, NY",SOUTH BETHLEHEM,NY,ALBANY
13154,"SOUTH BUTLER, NY",SOUTH BUTLER,NY,WAYNE
